Virtual User Script started at: 22.09.2020 0:22:23	[MsgId: MMSG-15967]
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 710\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html\r\n
Action.c(34):     \r\n
Action.c(34): t=631ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(34):     <!DOCTYPE html>\n
Action.c(34):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(34):     <HEAD></HEAD>\n
Action.c(34):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(34):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(34):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(34):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(34):     \t\t\t<tr>\n
Action.c(34):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(34):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(34):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(34):     \t\t\t\t<td align="right"></td>\n
Action.c(34):     \t\t\t\t<td></td>\n
Action.c(34):     \t\t\t</tr>\n
Action.c(34):     \t\t</table>\n
Action.c(34):     \t</BODY>\n
Action.c(34):     </HTML>
Action.c(34): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(34): t=635ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Mon, 21 Sep 2020 21:22:23 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "c00000005a31b-259-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 601\r\n
Action.c(34):     Keep-Alive: timeout=5, max=99\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/png\r\n
Action.c(34):     \r\n
Action.c(34): t=636ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(34): t=636ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Mon, 21 Sep 2020 21:22:23 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(34):     ETag: "d00000005a3d8-105b-4ea5a26938180"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 4187\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/png\r\n
Action.c(34):     \r\n
Action.c(34): t=637ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(34): t=736ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Mon, 21 Sep 2020 21:22:23 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Set-Cookie: MSO=SID&1600723343; path=/\r\n
Action.c(34):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 21:22:23 GMT\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=737ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     2ae\r\n
Action.c(34): t=737ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     \r\n
Action.c(34): t=737ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     <!-- \n
Action.c(34):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(34):      Also, the server options have been loaded into the cookie called\n
Action.c(34):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(34):      --->\n
Action.c(34):     \n
Action.c(34):     <html>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):        <!-- Frame Set -->\n
Action.c(34):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(34):           <!-- Navigation Frame -->\n
Action.c(34):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(34):                 noresize="noresize" scrolling="auto"/>\n
Action.c(34):           <!-- Home Frame -->\n
Action.c(34):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(34):                 noresize="noresize" scrolling="auto"/>\n
Action.c(34):        </frameset>\n
Action.c(34):     </html>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): t=743ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=744ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Mon, 21 Sep 2020 21:22:23 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "700000005a27f-551-4ddb1559ac980"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 1361\r\n
Action.c(34):     Keep-Alive: timeout=5, max=99\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html\r\n
Action.c(34):     \r\n
Action.c(34): t=745ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(34):     <HTML>\n
Action.c(34):     <HEAD>\n
Action.c(34):     \t<title>Web Tours</title>\n
Action.c(34):     </HEAD>\n
Action.c(34):     <style>\n
Action.c(34):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(34):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(34):     N: none}\n
Action.c(34):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(34):     CORATION: underline}\n
Action.c(34):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     </style>\n
Action.c(34):     <body bgcolor="#e0e7f1">\n
Action.c(34):     <BR/>\n
Action.c(34):     <BR/>\n
Action.c(34):     <BR/>\n
Action.c(34):     <br/>\n
Action.c(34):     <table border="0">\n
Action.c(34):     <tr><td></td></tr>\n
Action.c(34):     <TR><TD></TD></TR>\n
Action.c(34):     <TR><TD>\n
Action.c(34):     <blockquote>\n
Action.c(34):     <H1><b>Web Tours</b></H1>\n
Action.c(34):     Welcome to the Web Tours site.\n
Action.c(34):     <br/>\n
Action.c(34):     To make reservations,please enter your account information to the left.\n
Action.c(34):     <br/>\n
Action.c(34):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(34):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(34):     <br/>\n
Action.c(34):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(34):     tration</b></A> link.\n
Action.c(34):     <br/><br/><br/><br/><br/><br/>\n
Action.c(34):     <br/><small>\n
Action.c(34):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(34):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(34):     </small>\n
Action.c(34):     </blockquote></TD>\n
Action.c(34):     <TD></TD></TR>\n
Action.c(34):     </table>\n
Action.c(34):     </body>\n
Action.c(34):     </HTML>\n
Action.c(34): t=842ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Mon, 21 Sep 2020 21:22:23 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Expires: Sun, 20 Sep 2020 21:22:23 GMT\r\n
Action.c(34):     Keep-Alive: timeout=5, max=98\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=843ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     5d2\r\n
Action.c(34): t=843ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     \r\n
Action.c(34): t=843ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     <!DOCTYPE html\n
Action.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(34):     <head>\n
Action.c(34):     <title>Web Tours Navigation Bar</title>\n
Action.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(34):     </head>\n
Action.c(34):     <body bgcolor="#E0E7F1">\n
Action.c(34):     <style>\n
Action.c(34):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(34):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     </style>\n
Action.c(34):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(34):     <input type="hidden" name="userSession" value="129665.722397732zzzQziApfQfiDDDDtAAVipAiDfH
Action.c(34):     f"/>\n
Action.c(34):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><small>&nbsp;Password</small></td>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(34):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(34):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(34):     </form>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>\n
Action.c(34): Notify: Saving Parameter "userSession = 129665.722397732zzzQziApfQfiDDDDtAAVipAiDfHf".	[MsgId: MMSG-13798]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(34): t=847ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=848ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Mon, 21 Sep 2020 21:22:23 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "a00000005a36e-2a7-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 679\r\n
Action.c(34):     Keep-Alive: timeout=5, max=98\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=849ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(34): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(34): web_url("WebTours") was successful, 10080 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(44): Notify: Transaction "connect_to_server" ended with a "Pass" status (Duration: 0,2338 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(47): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(49): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(49): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(49): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(54): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(54): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(62): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Notify: Parameter Substitution: parameter "login" =  "james123"	[MsgId: MMSG-13992]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "userSession" =  "129665.722397732zzzQziApfQfiDDDDtAAVipAiDfHf"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "login" =  "james123"	[MsgId: MMSG-13992]
Action.c(72): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(72): Notify: Parameter Substitution: parameter "password" =  "#J8Tz{"	[MsgId: MMSG-13992]
Action.c(72): t=5969ms: 396-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Mon, 21 Sep 2020 21:22:28 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: 5s\r\n
Action.c(72):     Set-Cookie: MTUserInfo=firstName&James&address2&Moscow&username&james123&hash&115&lastName
Action.c(72):     &Andersson%0A&address1&Beskudnikovsky%20Blvd&creditCard&&expDate&%0A; path=/\r\n
Action.c(72):     Keep-Alive: timeout=5, max=97\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=5969ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     1e1\r\n
Action.c(72): t=5969ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     \r\n
Action.c(72): t=5970ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     <!--\n
Action.c(72):     User password was correct - added a cookie with the user's default\n
Action.c(72):     information.  Set the user up to make reservations...\n
Action.c(72):     \n
Action.c(72):     --->\n
Action.c(72):     \n
Action.c(72):     <html>\n
Action.c(72):     <title>Web Tours</title>\n
Action.c(72):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(72):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(72):     ize="noresize" scrolling="auto"/>\n
Action.c(72):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(72):     resize" scrolling="auto"/>\n
Action.c(72):     </frameset>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(72): t=5974ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=6091ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Mon, 21 Sep 2020 21:22:28 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: 5s\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=6092ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     39a\r\n
Action.c(72): t=6092ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     \r\n
Action.c(72): t=6092ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Welcome to Web Tours</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(72):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(72):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(72):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>james123</b>, to the Web To
Action.c(72):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
Action.c(72):     ook, \n
Action.c(72):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(72):     you're done!\n
Action.c(72):     </blockquote>\n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): t=6095ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Mon, 21 Sep 2020 21:22:28 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: Sun, 20 Sep 2020 21:22:29 GMT\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
