Action.c(293):     ields" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(293):     \n
Action.c(293):     </center>\n
Action.c(293):     \n
Action.c(293):     </body>\n
Action.c(293):     </html>
Action.c(293): Notify: Saving Parameter "flight_id_part_48 = 130931954".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_49 = 130931987".	[MsgId: MMSG-13798]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): t=1461357ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=520)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 19:09:16 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "27f00000005a2bd-33f-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 831\r\n
Action.c(293):     Keep-Alive: timeout=5, max=95\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=1461358ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=520)
Action.c(293): t=1461358ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=521)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 19:09:16 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "2800000005a2b7-2e6-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 742\r\n
Action.c(293):     Keep-Alive: timeout=5, max=99\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=1461359ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=521)
Action.c(293): Registered web_reg_find successful for "Text=09/21/2020
 :  11pm : Flight 163 leaves Frankfurt  for San Francisco" (count=1)  	[MsgId: MMSG-26364]
Action.c(293): Notify: Saving Parameter "flight_id_part_count = 49".	[MsgId: MMSG-13798]
Action.c(293): web_url("Itinerary Button") was successful, 62770 body bytes, 1621 header bytes, 147 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_30" =  "130927865"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_31" =  "130927796"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_32" =  "130927869"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_33" =  "130927827"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_34" =  "130927787"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_35" =  "130927897"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_36" =  "130927861"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_37" =  "130927827"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_38" =  "130929757"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_39" =  "130931867"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_40" =  "130931954"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_41" =  "130931915"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_42" =  "130927900"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_43" =  "130927831"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_44" =  "130927897"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_45" =  "130927792"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_46" =  "130931903"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_47" =  "130931915"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_48" =  "130931954"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_49" =  "130931987"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(311): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,3303 Think Time: 4,9998 Wasted Time: 0,0039).	[MsgId: MMSG-16870]
Action.c(313): Notify: Transaction "click_cancel_ckecked" started.	[MsgId: MMSG-16999]
Action.c(315): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(315): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(318): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(320): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(328): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(328): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(332): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(332): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(339): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(339): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(339): t=1466503ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     HTTP/1.1 200 OK\r\n
Action.c(339):     Date: Mon, 21 Sep 2020 19:09:21 GMT\r\n
Action.c(339):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(339):     Expires: Sun, 20 Sep 2020 19:09:21 GMT\r\n
Action.c(339):     Keep-Alive: timeout=5, max=100\r\n
Action.c(339):     Connection: Keep-Alive\r\n
Action.c(339):     Transfer-Encoding: chunked\r\n
Action.c(339):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(339):     \r\n
Action.c(339): t=1466503ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     f84\r\n
Action.c(339): t=1466503ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     \r\n
Action.c(339): t=1466504ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     <!DOCTYPE html\n
Action.c(339):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(339):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(339):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(339):     <head>\n
Action.c(339):     <title>Flights List</title>\n
Action.c(339):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(339):     </head>\n
Action.c(339):     <body bgcolor="#E0E7F1">\n
Action.c(339):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(339):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(339):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(339):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(339):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(339):     ">\n
Action.c(339):     <center>\n
Action.c(339):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(339):     <TR bgcolor="#5E7884">\n
Action.c(339):       <TD colspan="4" align="center"><font color="white"><B>William Eriksson\n
Action.c(339):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130931954-828-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 764 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  5pm : Flight 162 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
