Virtual User Script started at: 28.09.2020 0:18:29	[MsgId: MMSG-15967]
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 710\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=234ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(37):     <!DOCTYPE html>\n
Action.c(37):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(37):     <HEAD></HEAD>\n
Action.c(37):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(37):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(37):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(37):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(37):     \t\t\t<tr>\n
Action.c(37):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(37):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(37):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(37):     \t\t\t\t<td align="right"></td>\n
Action.c(37):     \t\t\t\t<td></td>\n
Action.c(37):     \t\t\t</tr>\n
Action.c(37):     \t\t</table>\n
Action.c(37):     \t</BODY>\n
Action.c(37):     </HTML>
Action.c(37): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(37): t=236ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:29 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "c00000005a31b-259-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 601\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/png\r\n
Action.c(37):     \r\n
Action.c(37): t=236ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(37): t=236ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:29 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(37):     ETag: "d00000005a3d8-105b-4ea5a26938180"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 4187\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/png\r\n
Action.c(37):     \r\n
Action.c(37): t=237ms: 4080-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(37): t=237ms: 107-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(37): t=272ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:29 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Set-Cookie: MSO=SID&1601241509; path=/\r\n
Action.c(37):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 26-Sep-2020 21:18:29 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=273ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     2ae\r\n
Action.c(37): t=273ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     \r\n
Action.c(37): t=273ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     <!-- \n
Action.c(37):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(37):      Also, the server options have been loaded into the cookie called\n
Action.c(37):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(37):      --->\n
Action.c(37):     \n
Action.c(37):     <html>\n
Action.c(37):     <title>Web Tours</title>\n
Action.c(37):        <!-- Frame Set -->\n
Action.c(37):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(37):           <!-- Navigation Frame -->\n
Action.c(37):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(37):                 noresize="noresize" scrolling="auto"/>\n
Action.c(37):           <!-- Home Frame -->\n
Action.c(37):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(37):                 noresize="noresize" scrolling="auto"/>\n
Action.c(37):        </frameset>\n
Action.c(37):     </html>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(37): t=278ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=279ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:29 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(37):     ETag: "700000005a27f-551-4ddb1559ac980"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 1361\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=279ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(37):     <HTML>\n
Action.c(37):     <HEAD>\n
Action.c(37):     \t<title>Web Tours</title>\n
Action.c(37):     </HEAD>\n
Action.c(37):     <style>\n
Action.c(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(37):     N: none}\n
Action.c(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(37):     CORATION: underline}\n
Action.c(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     </style>\n
Action.c(37):     <body bgcolor="#e0e7f1">\n
Action.c(37):     <BR/>\n
Action.c(37):     <BR/>\n
Action.c(37):     <BR/>\n
Action.c(37):     <br/>\n
Action.c(37):     <table border="0">\n
Action.c(37):     <tr><td></td></tr>\n
Action.c(37):     <TR><TD></TD></TR>\n
Action.c(37):     <TR><TD>\n
Action.c(37):     <blockquote>\n
Action.c(37):     <H1><b>Web Tours</b></H1>\n
Action.c(37):     Welcome to the Web Tours site.\n
Action.c(37):     <br/>\n
Action.c(37):     To make reservations,please enter your account information to the left.\n
Action.c(37):     <br/>\n
Action.c(37):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(37):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(37):     <br/>\n
Action.c(37):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(37):     tration</b></A> link.\n
Action.c(37):     <br/><br/><br/><br/><br/><br/>\n
Action.c(37):     <br/><small>\n
Action.c(37):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(37):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(37):     </small>\n
Action.c(37):     </blockquote></TD>\n
Action.c(37):     <TD></TD></TR>\n
Action.c(37):     </table>\n
Action.c(37):     </body>\n
Action.c(37):     </HTML>\n
Action.c(37): t=317ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:29 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: Sat, 26 Sep 2020 21:18:29 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=318ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     5d2\r\n
Action.c(37): t=318ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     \r\n
Action.c(37): t=318ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Web Tours Navigation Bar</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <style>\n
Action.c(37):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(37):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     </style>\n
Action.c(37):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(37):     <input type="hidden" name="userSession" value="129707.696152288zzHViDQpzcAiDDDDtAADVpADHHc
Action.c(37):     f"/>\n
Action.c(37):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Password</small></td>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(37):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(37):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(37):     </form>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Notify: Saving Parameter "userSession = 129707.696152288zzHViDQpzcAiDDDDtAADVpADHHcf".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(37): t=320ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:29 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "a00000005a36e-2a7-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 679\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=320ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37): t=322ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_url("WebTours") was successful, 10080 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "connect_to_server" ended with a "Pass" status (Duration: 0,0936 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(50): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(52): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(52): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(52): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(57): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(57): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(62): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(65): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "login" =  "james123"	[MsgId: MMSG-13992]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(75): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "userSession" =  "129707.696152288zzHViDQpzcAiDDDDtAADVpADHHcf"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "login" =  "james123"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "password" =  "#J8Tz{"	[MsgId: MMSG-13992]
Action.c(75): t=5365ms: 396-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sun, 27 Sep 2020 21:18:34 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: 5s\r\n
Action.c(75):     Set-Cookie: MTUserInfo=firstName&James&address2&Moscow&username&james123&hash&115&lastName
Action.c(75):     &Andersson%0A&address1&Beskudnikovsky%20Blvd&creditCard&&expDate&%0A; path=/\r\n
Action.c(75):     Keep-Alive: timeout=5, max=97\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=5365ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     1e1\r\n
Action.c(75): t=5365ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     \r\n
Action.c(75): t=5365ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     <!--\n
Action.c(75):     User password was correct - added a cookie with the user's default\n
Action.c(75):     information.  Set the user up to make reservations...\n
Action.c(75):     \n
Action.c(75):     --->\n
Action.c(75):     \n
Action.c(75):     <html>\n
Action.c(75):     <title>Web Tours</title>\n
Action.c(75):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(75):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(75):     ize="noresize" scrolling="auto"/>\n
Action.c(75):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(75):     resize" scrolling="auto"/>\n
Action.c(75):     </frameset>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(75): t=5370ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=5408ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sun, 27 Sep 2020 21:18:34 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: Sat, 26 Sep 2020 21:18:34 GMT\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=5409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     5ca\r\n
Action.c(75): t=5409ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     \r\n
Action.c(75): t=5409ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Web Tours Navigation Bar</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     \n
Action.c(75):     <style>\n
Action.c(75):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(75):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(75):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(75):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(75):     N: none}\n
Action.c(75):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(75):     CORATION: underline}\n
Action.c(75):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     </style>\n
Action.c(75):     \n
Action.c(75):     <BR><BR><center>\n
Action.c(75):     \n
Action.c(75):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(75):     RC="/WebTours/images/flights.gif" \n
Action.c(75):     ALT="Search Flights Button"/></A>\n
Action.c(75):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
